C28992R100;score
E1246N4803;-1,05
E1247N4803;-1,34
E1248N4803;-0,42
E1249N4803;-0,29
E1250N4803;-0,69
E1251N4803;-0,69
E1252N4803;-0,69
E1255N4803;-0,74
E1256N4803;-1,72
E1257N4803;-2,45
E1258N4803;-1,72
E1259N4803;-0,74
E1286N4803;-0,35
E1287N4803;-0,80
E1288N4803;-0,80
E1289N4803;-0,80
E1290N4803;-0,35
E1238N4804;-0,35
E1239N4804;-0,35
E1240N4804;-0,35
E1244N4804;-1,44
E1245N4804;-1,62
E1246N4804;-2,04
E1247N4804;-3,01
E1248N4804;-2,82
E1249N4804;-5,62
E1250N4804;-5,14
E1251N4804;-6,74
E1252N4804;-4,51
E1253N4804;-2,58
E1255N4804;-0,74
E1256N4804;-1,72
E1257N4804;-1,72
E1258N4804;-1,72
E1259N4804;-0,74
E1279N4804;-0,14
E1280N4804;-0,14
E1281N4804;-0,14
E1287N4804;-0,35
E1288N4804;-0,35
E1289N4804;-0,35
E1243N4805;-1,81
E1244N4805;-4,42
E1245N4805;-4,60
E1246N4805;-6,81
E1247N4805;-9,62
E1248N4805;-10,79
E1249N4805;-14,64
E1250N4805;-15,11
E1251N4805;-18,89
E1252N4805;-18,68
E1253N4805;-12,58
E1254N4805;-6,39
E1255N4805;-1,04
E1256N4805;-1,77
E1257N4805;-0,74
E1258N4805;-0,74
E1278N4805;-0,14
E1279N4805;-0,32
E1280N4805;-0,32
E1281N4805;-0,32
E1282N4805;-0,14
E1242N4806;-0,51
E1243N4806;-3,23
E1244N4806;-5,95
E1245N4806;-7,80
E1246N4806;-10,86
E1247N4806;-13,79
E1248N4806;-16,06
E1249N4806;-19,77
E1250N4806;-24,89
E1251N4806;-28,96
E1252N4806;-31,80
E1253N4806;-26,71
E1254N4806;-27,60
E1255N4806;-17,62
E1256N4806;-11,76
E1257N4806;-1,04
E1278N4806;-0,14
E1279N4806;-0,32
E1280N4806;-0,45
E1281N4806;-0,32
E1282N4806;-0,14
E1242N4807;-0,51
E1243N4807;-3,23
E1244N4807;-6,46
E1245N4807;-7,09
E1246N4807;-10,45
E1247N4807;-13,68
E1248N4807;-15,86
E1249N4807;-18,84
E1250N4807;-21,44
E1251N4807;-29,10
E1252N4807;-35,01
E1253N4807;-44,24
E1254N4807;-50,84
E1255N4807;-42,47
E1256N4807;-32,71
E1257N4807;-11,10
E1261N4807;-1,35
E1262N4807;-1,35
E1263N4807;-1,35
E1278N4807;-0,14
E1279N4807;-0,32
E1280N4807;-0,32
E1281N4807;-0,32
E1282N4807;-0,14
E1242N4808;-0,51
E1243N4808;-1,92
E1244N4808;-4,21
E1245N4808;-4,62
E1246N4808;-6,68
E1247N4808;-8,99
E1248N4808;-8,43
E1249N4808;-11,73
E1250N4808;-12,52
E1251N4808;-19,96
E1252N4808;-26,81
E1253N4808;-45,21
E1254N4808;-61,36
E1255N4808;-61,04
E1256N4808;-42,44
E1257N4808;-17,43
E1258N4808;-0,72
E1260N4808;-1,35
E1261N4808;-3,15
E1262N4808;-3,15
E1263N4808;-3,15
E1264N4808;-1,35
E1269N4808;-2,10
E1270N4808;-8,55
E1271N4808;-10,26
E1272N4808;-8,16
E1273N4808;-2,16
E1274N4808;-0,45
E1275N4808;-0,45
E1279N4808;-0,14
E1280N4808;-0,14
E1281N4808;-0,14
E1243N4809;-0,51
E1244N4809;-1,25
E1245N4809;-1,25
E1246N4809;-1,14
E1247N4809;-2,61
E1248N4809;-2,75
E1249N4809;-2,34
E1250N4809;-1,74
E1251N4809;-5,07
E1252N4809;-13,14
E1253N4809;-33,66
E1254N4809;-53,76
E1255N4809;-54,42
E1256N4809;-41,91
E1257N4809;-16,39
E1258N4809;-0,72
E1260N4809;-1,35
E1261N4809;-3,15
E1262N4809;-4,50
E1263N4809;-3,89
E1264N4809;-2,09
E1265N4809;-0,74
E1268N4809;-2,10
E1269N4809;-11,35
E1270N4809;-21,66
E1271N4809;-23,94
E1272N4809;-21,59
E1273N4809;-11,49
E1274N4809;-2,76
E1275N4809;-1,05
E1276N4809;-0,45
E1252N4810;-4,13
E1253N4810;-16,93
E1254N4810;-34,34
E1255N4810;-34,85
E1256N4810;-27,55
E1257N4810;-7,19
E1258N4810;-0,72
E1260N4810;-2,70
E1261N4810;-4,50
E1262N4810;-5,23
E1263N4810;-4,87
E1264N4810;-3,07
E1265N4810;-1,72
E1266N4810;-0,74
E1268N4810;-2,10
E1269N4810;-11,35
E1270N4810;-23,76
E1271N4810;-30,39
E1272N4810;-23,30
E1273N4810;-11,49
E1274N4810;-3,21
E1275N4810;-1,05
E1276N4810;-0,45
E1252N4811;-2,07
E1253N4811;-6,57
E1254N4811;-14,19
E1255N4811;-12,98
E1256N4811;-8,48
E1257N4811;-0,86
E1258N4811;-0,18
E1259N4811;-1,53
E1260N4811;-3,33
E1261N4811;-4,50
E1262N4811;-5,23
E1263N4811;-4,42
E1264N4811;-2,45
E1265N4811;-1,72
E1266N4811;-0,74
E1268N4811;-2,10
E1269N4811;-11,35
E1270N4811;-21,66
E1271N4811;-23,94
E1272N4811;-21,59
E1273N4811;-11,49
E1274N4811;-2,76
E1275N4811;-1,05
E1276N4811;-0,45
E1252N4812;-2,07
E1253N4812;-4,97
E1254N4812;-5,15
E1255N4812;-5,15
E1256N4812;-2,39
E1257N4812;-0,32
E1258N4812;-0,42
E1259N4812;-1,77
E1260N4812;-3,57
E1261N4812;-4,68
E1262N4812;-3,89
E1263N4812;-3,07
E1264N4812;-1,72
E1265N4812;-1,72
E1266N4812;-0,74
E1269N4812;-2,10
E1270N4812;-8,55
E1271N4812;-10,26
E1272N4812;-8,16
E1273N4812;-2,16
E1274N4812;-0,45
E1275N4812;-0,45
E1253N4813;-2,07
E1254N4813;-2,21
E1255N4813;-2,21
E1256N4813;-0,14
E1257N4813;-0,18
E1258N4813;-0,42
E1259N4813;-1,95
E1260N4813;-3,57
E1261N4813;-3,33
E1262N4813;-3,15
E1263N4813;-2,09
E1264N4813;-0,74
E1265N4813;-0,74
E1246N4814;-1,66
E1247N4814;-1,66
E1248N4814;-1,66
E1257N4814;-0,18
E1258N4814;-0,42
E1259N4814;-0,42
E1260N4814;-1,77
E1261N4814;-1,53
E1262N4814;-1,35
E1265N4814;-2,07
E1266N4814;-2,07
E1267N4814;-2,07
E1188N4815;-2,07
E1189N4815;-2,07
E1190N4815;-2,07
E1213N4815;-0,14
E1214N4815;-0,14
E1215N4815;-0,14
E1245N4815;-1,66
E1246N4815;-6,75
E1247N4815;-6,75
E1248N4815;-6,75
E1249N4815;-1,66
E1255N4815;-2,32
E1256N4815;-2,32
E1257N4815;-2,32
E1258N4815;-0,18
E1259N4815;-0,18
E1260N4815;-0,18
E1264N4815;-2,07
E1265N4815;-7,14
E1266N4815;-11,88
E1267N4815;-12,29
E1268N4815;-7,48
E1269N4815;-0,68
E1270N4815;-0,27
E1187N4816;-2,07
E1188N4816;-4,83
E1189N4816;-4,83
E1190N4816;-4,83
E1191N4816;-2,07
E1212N4816;-0,14
E1213N4816;-0,32
E1214N4816;-0,32
E1215N4816;-0,32
E1216N4816;-0,14
E1245N4816;-4,53
E1246N4816;-10,57
E1247N4816;-12,24
E1248N4816;-10,57
E1249N4816;-4,53
E1254N4816;-2,32
E1255N4816;-5,43
E1256N4816;-5,43
E1257N4816;-5,43
E1258N4816;-2,32
E1261N4816;-0,35
E1262N4816;-0,35
E1263N4816;-0,35
E1264N4816;-4,38
E1265N4816;-14,96
E1266N4816;-25,87
E1267N4816;-24,61
E1268N4816;-19,13
E1269N4816;-6,31
E1270N4816;-1,04
E1271N4816;-0,27
E1187N4817;-2,07
E1188N4817;-4,83
E1189N4817;-6,90
E1190N4817;-4,83
E1191N4817;-2,07
E1206N4817;-0,54
E1207N4817;-0,54
E1208N4817;-0,54
E1212N4817;-0,14
E1213N4817;-0,32
E1214N4817;-0,45
E1215N4817;-0,32
E1216N4817;-0,14
E1245N4817;-4,53
E1246N4817;-10,57
E1247N4817;-13,43
E1248N4817;-10,57
E1249N4817;-4,53
E1254N4817;-2,32
E1255N4817;-5,43
E1256N4817;-7,75
E1257N4817;-5,43
E1258N4817;-2,32
E1260N4817;-0,35
E1261N4817;-0,80
E1262N4817;-0,80
E1263N4817;-0,80
E1264N4817;-4,73
